country,id,name_eng,name_kor,category,program_category,area,city,score,toeic,toefl_ibt,toefl_itp,ielts,hsk,jlpt,jpt,zd,delf,dele,celi,cils,celpebras,toefl_home,toefl_mbs,specification,lastvisit,toefl_itp_availability,toeic_availability,toefl_mbs
France,E0128,University of Paris 13,파리 13대학,자매대학,일반교환,europe,Villetaneuse,,785,72,,5.5,,,,,B2,,,,,,,,,,,
France,E0129,Higher Institute Management And Communication,ISMAC,자매대학,일반교환,europe,Paris,,800,75,,5.5,,,,,,,,,,,,,,,,
France,E0130,University of toulouse jean jaures,툴루즈쟝조헤스대,자매대학,일반교환,europe,Toulouse,,,,,,,,,,B2,,,,,,,,,,,
France,E0131,University of Strasbourg,스트라스부르대,자매대학,일반교환,europe,Alsace,,,,,,,,,,B1,,,,,,,"학과에 따라 필요 어학 성적이 다름.
 Fact-sheet 참조",,,,
France,E0132,Ecole Superieure de Chimie Organique et Minerale,ESCOM,자매대학,일반교환,europe,Compiègne,,,,,,,,,,B1,,,,,,,,,,,
Finland,E0134,Oulu University of Applied Sciences,오울루대,자매대학,일반교환,europe,Oulu,,800,75,,5.5,,,,,,,,,,,,,,,,
Finland,E0135,Savonia University of Applied Sciences,사보니아대,자매대학,일반교환,europe,Kuopio,,,80,,6,,,,,,,,,,,,,,,FALSE,
Finland,E0136,Tampere University of Applied Sciences,탐페레대,자매대학,일반교환,europe,Tampere,,,72,,5.5,,,,,,,,,,,,,,,FALSE,
Finland,E0137,Helsinki Metropolia University of Applied Sciences,헬싱키메트로폴리아과학대,자매대학,일반교환,europe,Helsinki,,800,75,,5.5,,,,,,,,,,,,,,,,
Hungary,E0138,Budapest Metropolitan University,부다페스트메트로폴리탄대,자매대학,일반교환,europe,Budapest,,,72,,5.5,,,,,,,,,,,,,,FALSE,FALSE,
Hungary,E0139,Károli Gáspár University of the Reformed Church in Hungary,KRE,자매대학,일반교환,europe,Budapest,,450,60,,5,,,,,,,,,,,,"* TOEFL 영역별 15점 이상
 * IELTS Reading/Listening 5.5이상, Writing/Speaking 5.0이상",,,,
Guatemala,E0140,Rafael Landivar University,라파엘란디바르대,자매대학,일반교환,sa,Guatemala City,,800,75,,5.5,,,,,,B1,,,,,,,,FALSE,,
Dominican Republic,E0141,Santo Domingo Institute of Technology,INTEC,자매대학,일반교환,sa,Santo Domingo,,800,75,,5.5,,,,,,B1,,,,,,,,FALSE,,
Dominican Republic,E0142,Ibero-Americana University,이베로아메리카나대,자매대학,일반교환,sa,Santo Domingo,,800,75,,5.5,,,,,,B1,,,,,,,,FALSE,,
Mexico,E0143,Regiomontana University,레지오몬따나대,자매대학,일반교환,sa,Monterrey,,800,75,,5.5,,,,,,B1,,,,,,,,FALSE,,
Mexico,E0144,University of Monterrey,몬테레이대,자매대학,일반교환,sa,Monterrey,,800,75,,5.5,,,,,,B1,,,,,,,,FALSE,,
Mexico,E0145,Sonora Institute of Technology,소노라공대,자매대학,일반교환,sa,Sonora,,800,75,,5.5,,,,,,B1,,,,,,,,FALSE,,
Mexico,E0146,"Universidad La Salle, Laguna","라사예대, 라구나",자매대학,일반교환,sa,Mexico City,,800,75,,5.5,,,,,,B1,,,,,,,,FALSE,,
Mexico,E0147,The Business School of Mexico,멕시코 경영대학,자매대학,일반교환,sa,Mexico City,,800,75,,5.5,,,,,,,,,,,,,,,,
Brazil,E0148,Pontifical Catholic University of Minas Gerais,PUCMINAS,자매대학,일반교환,sa,Belo Horizonte,,800,,,,,,,,,,,,"Intermediario
 Superior",,,"*TOEFL, IELTS 제외",,FALSE,,
Brazil,E0149,São Paulo State University,UNESP,자매대학,일반교환,sa,São Paulo,,800,,,,,,,,,,,,"Intermediario
 Superior",,,"*TOEFL, IELTS 제외",,FALSE,,
Brazil,E0150,University of Vale Do Itajai,바레도이타자야대,자매대학,일반교환,sa,Itajai,,800,,,,,,,,,,,,"Intermediario
 Superior",,,"*TOEFL, IELTS 제외",,FALSE,,
Brazil,E0151,Federal University of Viçosa,비코사연방대,자매대학,일반교환,sa,Viçosa,,800,,,,,,,,,,,,"Intermediario
 Superior",,,"*TOEFL, IELTS 제외",,FALSE,,
Brazil,E0152,University Center - Senac,세낙대,자매대학,일반교환,sa,São Paulo,,800,,,,,,,,,,,,"Intermediario
 Superior",,,"*TOEFL, IELTS 제외",,FALSE,,
Brazil,E0153,University of Fortaleza,포르탈레자대,자매대학,일반교환,sa,Fortaleza,,800,,,,,,,,,,,,"Intermediario
 Superior",,,"*TOEFL, IELTS 제외",,FALSE,,
Brazil,E0154,Positivo University,포지티보대,자매대학,일반교환,sa,Curitiba,,,,,,,,,,,,,,,,,,,,,
Argentina,E0156,National University of Cuyo,꾸요국립대,자매대학,일반교환,sa,São Paulo,,800,75,,5.5,,,,,,B1,,,,,,,,FALSE,,
Argentina,E0157,Universidad de Mendoza,멘도자대,자매대학,일반교환,sa,Mendoza,,800,75,,5.5,,,,,,B1,,,,,,,,FALSE,,
Equador,E0158,"Espiritu Santo University, Guayaquil",UEES,자매대학,일반교환,sa,Mendoza,,800,75,,5.5,,,,,,B1,,,,,,,,FALSE,,
Equador,E0159,Universidad ECOTEC,에코텍대,자매대학,일반교환,sa,Guayaquil,,800,75,,5.5,,,,,,B1,,,,,,,,FALSE,,
Equador,E0160,Universidad International del Ecuador,UIDE,자매대학,일반교환,sa,Samborondón,3.15,,,,,,,,,,B1,,,,,,,,,,
Uruguay,E0161,Universidad Tecnológica,UTEC,자매대학,일반교환,sa,Quito,,800,75,545,5.5,,,,,,,,,,,,,,,,
Chile,E0162,Andrés Bello National University,안드레스벨로대,자매대학,일반교환,sa,El Salvador,,800,75,545,5.5,,,,,,B1,,,,,,,,,,
Chile,E0163,University Finis Terrae,피니스테래대,자매대학,일반교환,sa,Santiago,,,,,,,,,,,B2,,,,,,,,,,
Columbia,E0164,The University of La Sabana,라사바나대,자매대학,일반교환,sa,Santiago,,800,75,,5.5,,,,,,B1,,,,,,,,FALSE,,
Peru,E0165,St. Ignacio de Loyola University,USIL,자매대학,일반교환,sa,Cundinamarca,,800,75,,5.5,,,,,,B1,,,,,,,,FALSE,,
Peru,E0166,Peruvian University of Applied Sciences,페루 UPC,자매대학,일반교환,sa,Lima,,800,75,545,5.5,,,,,,,,,,,,,,,,
Tunisia,E0167,The University of Carthage,카르타고대,자매대학,일반교환,africa,Lima,,800,75,545,5.5,,,,,,,,,,,,,,,,
Taiwan,E0168,National Central University(國立中央大學),국립중앙대,자매대학,일반교환,asia,Tunis,,750,70,,,4,,,,,,,,,,,*IELTS 제외,,FALSE,,
Taiwan,E0169,Soochow University(東吳大學),동오대학,자매대학,일반교환,asia,Miaoli,,750,70,,,4,,,,,,,,,,,*IELTS 제외,,FALSE,,
Taiwan,E0170,National Chung Cheng University(國立中正大學),중정대,자매대학,일반교환,asia,Taipei,,750,70,,,4,,,,,,,,,,,*IELTS 제외,,FALSE,,
Taiwan,E0171,Tunghai University(東海大學),텅하이대,자매대학,일반교환,asia,Chiayi,3.7,850,80,,,4,,,,,,,,,,,*IELTS 제외,,FALSE,,
Taiwan,E0172,Providence University(靜宜大學),프로비던스대,자매대학,일반교환,asia,Taichung,,750,70,,,4,,,,,,,,,,,*IELTS 제외,,FALSE,,
Taiwan,E0173,Fu Jen Catholic University(輔仁大學),푸젠카톨릭대,자매대학,일반교환,asia,Taichung,,,80,,6,4,,,,,,,,,,,,,FALSE,FALSE,
Taiwan,E0174,Aletheia University(真理大學),진리대학,자매대학,일반교환,asia,New Taipei,,750,70,530,5,4,,,,,,,,,,,,,,,
Taiwan,E0175,Chang Jung Christian University(長榮大學),장정기독교대,자매대학,일반교환,asia,New Taipei,,850,80,560,6,4,,,,,,,,,,,,,,,
Taiwan,E0176,National University of Kaohsiung,가오슝 국립대,자매대학,일반교환,asia,Tainan,,,,,,5,,,,,,,,,,,,,,,
Taiwan,E0177,Chung Hua University (中華大學),중화대,자매대학,일반교환,asia,Kaohsiung,,,,,,5,,,,,,,,,,,,,,,
Taiwan,E0178,Chung Yuan Christian University,중원대,자매대학,일반교환,asia,New Taipei,,,,,,5,,,,,,,,,,,,,,,
Malaysia,E0179,University of Malaya,말라야대,자매대학,일반교환,asia,North Taiwan,,,80,560,6,,,,,,,,,,,,,,,FALSE,
Malaysia,E0180,Multimedia University,멀티미디어대,자매대학,일반교환,asia,Kuala Lumpur,,800,75,,5.5,,,,,,,,,,,,,,FALSE,,
Malaysia,E0181,Universitiy Tenaga Nasional,뜨나가국립대,자매대학,일반교환,asia,"Cyberjaya, Melaka",,800,75,,5.5,,,,,,,,,,,,,,FALSE,,
Malaysia,E0182,Taylor's University,테일러스대,자매대학,일반교환,asia,Selangor,,900,85,600,6.5,,,,,,,,,,,,,,,,
Malaysia,E0183,Universiti Kuala Lumpur,UniKL,자매대학,일반교환,asia,Subang Jaya,,800,75,545,6.5,,,,,,,,,,,,,,,,
Malaysia,E0184,Universiti Tunku Abdul Rahman Kampar Malaysia,UTAR,자매대학,일반교환,asia,Kuala Lumpur,,900,85,600,6.5,,,,,,,,,,,,,,,,
Vietnam,E0185,Ton Duc Thang University,똔득탕대,자매대학,일반교환,asia,Kampar,,750,70,530,5,,,,,,,,,,,,,,,,
Mongolia,E0186,Mongolia International University,몽골국제대,자매대학,일반교환,asia,Ho Chi Minh,,700,70,,,,,,,,,,,,,,,,,,
Uzbekistan,E0187,Tashkent University of Information Technologies,타쉬켄트IT대,자매대학,일반교환,asia,Ulaanbaatar,,800,75,,5.5,,,,,,,,,,,,,,FALSE,,
Indonesia,E0190,Petra Christian University,페트라크리스천대,자매대학,일반교환,asia,Tashkent,,800,75,,5.5,,,,,,,,,,,,,,FALSE,,
Indonesia,E0191,Pelita Harapan University,펠리타하라판대,자매대학,일반교환,asia,samarkand,,800,75,,5.5,,,,,,,,,,,,,,FALSE,,
Indonesia,E0192,Binus University,비너스대,자매대학,일반교환,asia,Tashkent,,800,75,545,5.5,,,,,,,,,,,,,,,,
Indonesia,E0193,University of Indonesia,인도네시아 국립대,자매대학,일반교환,asia,Surabaya,,800,75,545,5.5,,,,,,,,,,,,,,,,
Indonesia,E0194,"Atma Jaya University, Yogyakarta",아트마 자야대,자매대학,일반교환,asia,Tangerang,,800,75,545,5.5,,,,,,,,,,,,,,,,
Indonesia,E0195,Gadjah Mada University,가자 마다대,자매대학,일반교환,asia,Jakarta,,,75,,5.5,,,,,,,,,,,,,,FALSE,FALSE,
Singapore,E0196,PSB Academy,PSB Academy,자매대학,일반교환,asia,Jakarta,,785,70,,5.5,,,,,,,,,,,,"*어학 성적 별 세부 기준 충족 필요
 (IELTS(Writing 4.5이상) / TOEFL(Writing 16점 이상)/ TOEIC(LC 400 / RC 385 이상)",,,,
Japan,E0197,Meiji Gakuin University(明治学院大学),메이지가쿠인대(명치학원대),자매대학,일반교환,asia,Yogyakarta,,,70,530,5.5,,N2,600,,,,,,,,,,,,FALSE,
Japan,E0198,Sapporo Gakuin University(札幌学院大学),삿포로가쿠인대(삿포로학원대),자매대학,일반교환,asia,Yogyakarta,,,,,,,N2,600,,,,,,,,,,,,,
Japan,E0199,J. F. Oberlin University(桜美林大学),JF 오베린대,자매대학,일반교환,asia,Singapore,,,,,,,N2,600,,,,,,,,,,,,,
Japan,E0200,"Osaka University of Economics and Law
 (大阪経済法科大学)",오사카경법대,자매대학,일반교환,asia,Yokohama,,,,,,,N2,600,,,,,,,,,,,,,
Japan,E0201,Momoyama Gakuin University(桃山学院大学),모모야마가쿠인대(모모야마학원대),자매대학,일반교환,asia,Sapporo,,,,,,,N2,600,,,,,,,,,,,,,
Japan,E0202,Shinshu University,신슈대,자매대학,일반교환,asia,Tokyo,,,,,,,N2,600,,,,,,,,,,,,,
Japan,E0203,Teikyo University,데이쿄대,자매대학,일반교환,asia,Osaka,,,,,,,N2,600,,,,,,,,,,,,,
Japan,E0204,Otsuma Women's University,오츠마여대,자매대학,일반교환,asia,Osaka,,,,,,,N2,600,,,,,,,,,,,,,
Japan,E0205,Nagoya University of Foreign Studies,나고야외국어대,자매대학,일반교환,asia,Matsumoto,,850,80,560,6,,N2,600,,,,,,,,,,,,,
Japan,E0206,Kanda University of International Studies,칸다외국어대학,자매대학,일반교환,asia,Tokyo,,,,,,,N1,900,,,,,,,,,,,,,
Japan,E0207,Setsunan University,세츠난대학,자매대학,일반교환,asia,Tokyo,,,,,,,N2,600,,,,,,,,,,,,,
Japan,E0208,Nagoya Gakuin University,나고야가쿠인대(나고야학원대),자매대학,일반교환,asia,Nagoya,,700,60,,4.5,,N2,,,,,,,,,,*JPT 제외,,FALSE,,
Japan,E0209,Japan University of Economics,일본경제대,자매대학,일반교환,asia,Chiba,,,,,,,N2,600,,,,,,,,,,,,,
Japan,E0210,Saga Women's Junior College,사가여자단기대,자매대학,일반교환,asia,Osaka,,,,,,,N2,600,,,,,,,,,,,,,
China,E0211,Jilin 자매대학 University(吉林师范大学),길림사범대,자매대학,일반교환,asia,Nagoya,,,,,,5,,,,,,,,,,,,,,,
China,E0212,Nanjing University(南京大学),난징대,자매대학,일반교환,asia,"Dazaifu, Fukuoka",,,70,,6,5,,,,,,,,,,,,,FALSE,FALSE,
China,E0213,Dalian Minzu University(大连民族学院),대련민족대,자매대학,일반교환,asia,Saga,,,,,,4,,,,,,,,,,,,,,,
China,E0214,"College of Humanities & Sciences of 
 Northeast 자매대학 University
 (东北师范大学人文学院)",동북사범대-인문대학,자매대학,일반교환,asia,Jilin,,,,,,4,,,,,,,,,,,,,,,
China,E0215,Donghua University (东华大学),동화대,자매대학,일반교환,asia,Jiangsu,,850,80,,6,5,,,,,,,,,,,,,FALSE,,
China,E0216,"Beijing University of Posts and Telecommunications
 (北京邮电大学)",북경우전대학,자매대학,일반교환,asia,Dalian,,,,,,4,,,,,,,,,,,,,,,
China,E0217,"Shandong University, Weihai(山东大学, 威海)",산동대-위해,자매대학,일반교환,asia,Changchun,,850,80,,6,4,,,,,,,,,,,,,,,
China,E0218,Shandong 자매대학 University(山东师范大学),산동사범대,자매대학,일반교환,asia,Shanghai,,,,,,4,,,,,,,,,,,,,,,
China,E0219,China Three Gorges University(三峡大学),삼협대,자매대학,일반교환,asia,Beijing,,,,,5,4,,,,,,,,,,,TOEFL(IBT) 제외,,FALSE,FALSE,
China,E0220,Northwestern Polytechnical University(西北工业大学),서북공업대학,자매대학,일반교환,asia,Shandong,,,,,6,4,,,,,,,,,,,TOEFL(IBT) 제외,,FALSE,FALSE,
China,E0221,Shenyang Aerospace University(沈阳航空航天大学),심양항공대,자매대학,일반교환,asia,Shandong,,,,,,4,,,,,,,,,,,,,,,
China,E0222,Shenzhen University(深圳大学),심천대,자매대학,일반교환,asia,Hubei,,,80,560,5.5,5,,,,,,,,,,,,,,FALSE,
China,E0223,Yangtze University(长江大学),장강대,자매대학,일반교환,asia,Xi An,,,,,,4,,,,,,,,,,,,,,,
China,E0224,Jinan University(暨南大学),지난대,자매대학,일반교환,asia,Liaoning,,800,75,545,5.5,4,,,,,,,,,,,,,,,
China,E0225,Changshu Institute Of Technology(常熟理工学院),상숙이공대,자매대학,일반교환,asia,Shenzhen,,,,,,4,,,,,,,,,,,,,,,
China,E0226,Yantai University(烟台大学),연태대,자매대학,일반교환,asia,Hubei,,,,,,4,,,,,,,,,,,,,,,
China,E0227,Zhengzhou University of Light Industry (郑州轻工业学院),정주경공업대,자매대학,일반교환,asia,Guangzhou,,700,60,515,4.5,4,,,,,,,,,,,,,,,
China,E0228,Xi'an International Studies University (西安外国语大学),서안외국어대,자매대학,일반교환,asia,Changshu,,700,60,515,4.5,4,,,,,,,,,,,,,,,
China,E0229,Qingdao Agricultural University (青岛农业大学),청도농업대,자매대학,일반교환,asia,Yantai,,,80,560,5,4,,,,,,,,,TRUE,TRUE,,,,FALSE,TRUE
China,E0230,Henan University,하남대,자매대학,일반교환,asia,Zhengzhou,,,,,,4,,,,,,,,,,,,,,,
China,E0231,Tianjin 자매대학 University (天津师范大学),텐진사범대,자매대학,일반교환,asia,Xi An,,,,,,4,,,,,,,,,,,,,,,
China,E0232,Shandong University of Science and Technology (山东科技大学),산동과기대,자매대학,일반교환,asia,Qingdao,,,,,,4,,,,,,,,,,,,,,,
China,E0233,Hainan 자매대학 University ( 海南师范大学),해남사범대,자매대학,일반교환,asia,Kaifeng,,,,,,4,,,,,,,,,,,,,,,
China,E0234,Hunan 자매대학 University ( 湖南师范大学),호남사범대,자매대학,일반교환,asia,Tianjin,,,,,,4,,,,,,,,,,,,,,,
China,E0235,University of Jinan (中国济南大学),지난대,자매대학,일반교환,asia,Qingdao,,,,,,4,,,,,,,,,,,,,,,
China,E0236,Jiangsu University of Technology,장쑤이공대,자매대학,일반교환,asia,Haikou,,,75,545,5.5,4,,,,,,,,,,,"*영어 강의 수강 시, 영어 성적 필수",,,FALSE,
Bangladesh,E0237,Daffodil Internaitonal University,다포딜국제대학,자매대학,일반교환,asia,Changsha,3,800,75,545,5.5,,,,,,,,,,,,,,,,
Kazakhstan,E0238,Kazakh-British Technical University,카작브리티시대,자매대학,일반교환,asia,Jinan,,800,75,,5.5,,,,,,,,,,,,,,FALSE,,
Thailand,E0239,Payap University,파얍대,자매대학,일반교환,asia,Xuzhou,,,80,,,,,,,,,,,,,,*IELTS 제외,,FALSE,FALSE,
Thailand,E0240,Sirindhorn International Institute of Technology,SIIT,자매대학,일반교환,asia,Dhaka,,750,70,530,,,,,,,,,,,,,*IELTS 제외,,,,
Thailand,E0241,Chiang Mai University,치앙마이대,자매대학,일반교환,asia,Almaty,,800,75,545,5.5,,,,,,,,,,,,,,,,
Hong Kong,E0242,Lingnan University(嶺南大學),링난대,자매대학,일반교환,asia,Chiang Mai,,,80,,6,,,,,,,,,,TRUE,FALSE,,,FALSE,FALSE,FALSE
Hong Kong,E0243,The Education University of Hong Kong(香港教育學院),홍콩교육대,자매대학,일반교환,asia,Pathum Thani,,,80,,6,,,,,,,,,,,FALSE,,,FALSE,FALSE,FALSE
Hong Kong,E0244,The Hong Kong Polytechnic University(香港理工大学),홍콩이공대,자매대학,일반교환,asia,Chiang Mai,,,80,,6,,,,,,,,,,,,,,FALSE,FALSE,
Hong Kong,E0245,Hong Kong Shue Yan University (香港樹仁大學),홍콩슈옌대,자매대학,일반교환,asia,Tuen Mun,,,80,,6,,,,,,,,,,,,,,FALSE,FALSE,
Hong Kong,E0246,Hong Kong Baptist University,홍콩침례대,ACUCA,일반교환,asia,Tai Po,2.5,,,,,,,,,,,,,,,,,,,,
Hong Kong,E0247,"Chinese University of Hong Kong, Chung Chi College",홍콩중문대,ACUCA,일반교환,asia,Hung Hom,2.5,,,,,,,,,,,,,,,,,,,,
Hong Kong,E0248,Lingnan University(嶺南大學),링난대,ACUCA,일반교환,asia,Hung Hom,2.5,,,,,,,,,,,,,,,,,,,,
India,E0249,Christ University,크라이스트대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
India,E0250,Lady Doack College,레이디독대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Indonesia,E0251,Atma Jaya Catholic University Indonesia,아트마자야카톨릭대 (인도네시아),ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Indonesia,E0252,Atma Jaya Catholic University Yogyakarta,아트마자야카톨릭대 (Yogyakarta),ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Indonesia,E0253,Maranatha Christian University,마라나타 크리스쳔대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Indonesia,E0254,Sanata Dharma University,USD,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Indonesia,E0255,Soegijapranata Catholic University,서기자프라나타카톨릭대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Indonesia,E0256,Parahyangan Catholic University,UNPAR,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Indonesia,E0257,Petra Christian University,페트라크리스천대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Indonesia,E0258,Satya Wacana Christian University,사트야와카나크리스쳔대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Indonesia,E0259,Duta Wacana Christian University,두타와카나크리스쳔대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Indonesia,E0260,Pelita Harapan University,펠리타하라판대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Indonesia,E0261,Krida Wacana Christian University,크리다와카나크리스쳔대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Indonesia,E0262,Dhyana Pura University,댜나푸라대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Myanmar,E0263,Myanmar Institute of Theology,미얀마신학대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Japan,E0264,International Christian University,국제기독교대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Japan,E0265,Kwansei Gakuin University,간세이가쿠인대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Japan,E0266,Meiji Gakuin University(明治学院大学),메이지가쿠인대(명치학원대),ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Japan,E0267,Momoyama Gakuin University,모모야마가쿠인대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Japan,E0268,Doshisha University,도시샤대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Japan,E0269,J. F. Oberlin University(桜美林大学),JF 오베린대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
