country,id,name_eng,name_kor,category,program_category,area,city,score,toeic,toefl_ibt,toefl_itp,ielts,hsk,jlpt,jpt,zd,delf,dele,celi,cils,celpebras,toefl_home,toefl_mbs,specification,lastvisit,toefl_itp_availability,toeic_availability,toefl_mbs
Japan,E0270,Osaka Jogakuin,오사카조가쿠인,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Japan,E0271,Hiroshima Jogakuin University,히로시마조카쿠인대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Japan,E0272,Kobe College,코베대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Japan,E0273,Seinan Gakuin University,세이난가쿠인대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Japan,E0274,Nanzan University,난잔대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Philippines,E0275,Ateneo De Manila University,애트니오데마닐라대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Philippines,E0276,Central Phillippine University,일로일로대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Philippines,E0277,De La Salle University,라샬대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Philippines,E0278,Filamer Christian University,필래머 크리스쳔대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Philippines,E0279,Silliman University,실리만대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Philippines,E0280,Trinity University of Asia,트리니티대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Philippines,E0281,Miriam College,미리엄대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Philippines,E0282,Philippine Christian University,필리핀크리스쳔대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Philippines,E0283,De La Salle University - Dasmarinas,드라살대-다스마리나스,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Philippines,E0284,Assumption College,어썸션대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Philippines,E0285,La Consolacion University,라콘솔라시온대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Philippines,E0286,Phillippine Women's University,필리핀여대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Philippines,E0287,St. Paul University Phillippines,세인트폴대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Taiwan,E0288,Chung Yuan Christian University,중원대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Taiwan,E0289,WenZao Ursuline College of Languages,원자오외국어대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Taiwan,E0290,St. John's University,세인트존스대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Taiwan,E0291,Chang Jung Christian University(長榮大學),장정기독교대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Taiwan,E0292,Fu Jen Catholic University(輔仁大學),푸젠카톨릭대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Taiwan,E0293,Soochow University(東吳大學),동오대학,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Taiwan,E0294,Providence University(靜宜大學),프로비던스대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Taiwan,E0295,Tunghai University(東海大學),텅하이대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Taiwan,E0296,Aletheia University(真理大學),진리대학,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Thailand,E0297,Payap University,파얍대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Thailand,E0298,Assumption University,어섬션대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Thailand,E0299,Asia-Pacific International,아시아퍼시픽국제외국인학교,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Thailand,E0300,Christian University of Thailand,크리스찬대,ACUCA,일반교환,asia,,2.5,,,,,,,,,,,,,,,,,,,,
Canada,E0301,Bishop's University,비숍스대,BCI,일반교환,na,"Sherbrooke, QC",,,90,,6.5,,,,,,,,,,,,https://www.ubishops.ca/future-current-students/admission-process/providing-proof-of-english-language-proficiency/,,FALSE,FALSE,
Canada,E0302,Université du Québec à Trois-Rivières,퀘벡아트루아리비에르대,BCI,일반교환,na,"Trois-Rivières, QC",,800,75,545,5.5,,,,,B2,,,,,,,,,,,
Canada,E0303,Université du Québec en Outaouais (UQO),퀘벡엔우타웨대,BCI,일반교환,na,"Gatineau, QC",,800,75,545,5.5,,,,,B2,,,,,,,,,,,
Canada,E0304,Université du Québec en Abitibi-Témiscamingue (UQAT),퀘벡엔아비티비테미스카밍게대,BCI,일반교환,na,"Rouyn-Noranda, QC",,800,75,545,5.5,,,,,B2,,,,,,,,,,,
Canada,E0305,Université du Québec à Rimouski (UQAR),퀘백엔히무스끼대,BCI,일반교환,na,"Rimouski Lévis, QC",,,,,,,,,,B2,,,,,,,,,,,
Canada,E0306,Université de Sherbrooke,셔브룩대,BCI,일반교환,na,"Sherbrooke, QC",,,,,,,,,,B2,,,,,,,,,,,
Canada,E0307,Université Laval,라발대,BCI,일반교환,na,"Quebec city, QC",,800,75,545,5.5,,,,,B2,,,,,,,,,,,
Canada,E0308,École de Technologie Supérieure (ÉTS),ÉTS,BCI,일반교환,na,"Montreal, QC",,,,,,,,,,B2,,,,,,,,,,,
United States,V01,Angelo State University,엔젤로주립대,자매대학,방문교환,na,"San Angelo, TX",,,80,,6.5,,,,,,,,,,,,,,FALSE,FALSE,
United States,V02,Northwest University,노쓰웨스트대,자매대학,방문교환,na,"Kirkland, WA",,850,80,560,6,,,,,,,,,,,,,,,,
United States,V03,Black Hills State University,블랙힐스주립대,자매대학,방문교환,na,"Spearfish, SD",,,70,,5.5,,,,,,,,,,,,,,FALSE,FALSE,
United States,V04,University of Mississippi,미시시피대,자매대학,방문교환,na,"University, MS",,,80,,6,,,,,,,,,,,,,,FALSE,FALSE,
United States,V05,SUNY Stony Brook,스토니브룩대,자매대학,방문교환,na,"Stony Brook, NY",,,80,,6,,,,,,,,,,TRUE,,,,FALSE,FALSE,
United States,V06,Emporia State University,엠포리아주립대,자매대학,방문교환,na,"Emporia, KS",,,75,,5.5,,,,,,,,,,,,,,FALSE,FALSE,
United States,V07,Oklahoma State University,오클라호마주립대,자매대학,방문교환,na,"Stillwater, OK",,,70,,5.5,,,,,,,,,,,,,,FALSE,FALSE,
United States,V08,Otterbein University,오터바인대,자매대학,방문교환,na,"Westerville, OH",,,80,,6,,,,,,,,,,,,,,FALSE,FALSE,
United States,V09,Illinois Institute of Technology,일리노이공대,자매대학,방문교환,na,"Chicago, IL",,,80,,6,,,,,,,,,,,,,,FALSE,FALSE,
United States,V10,University of California at Riverside,"캘리포니아대, 리버사이드",자매대학,방문교환,na,"Riverside, CA",,,80,,6,,,,,,,,,,,,,,FALSE,FALSE,
United States,V11,"California State University, Monterey Bay","캘리포니아주립대, 몬테레이베이",자매대학,방문교환,na,"Seaside, CA",,,70,,6,,,,,,,,,,,,,,FALSE,FALSE,
United States,V12,"California State University, Bakersfield","캘리포니아주립대, 베이커스필드",자매대학,방문교환,na,"Bakersfield, CA",,,70,,6,,,,,,,,,,,,,,FALSE,FALSE,
United States,V13,University of Nebraska at Kearney,"네브래스카대, 커니",자매대학,방문교환,na,"Kearney, NE",,,70,,6,,,,,,,,,,,,,,FALSE,FALSE,
United States,V14,Temple University,템플대,자매대학,방문교환,na,"Philadelphia, PA",,,80,,6,,,,,,,,,,,,,,FALSE,FALSE,
United States,V15,"Boston University, MET",보스턴대,자매대학,방문교환,na,"Boston, MA",,,85,,6.5,,,,,,,,,,,,,,FALSE,FALSE,
United States,V16,"California State University, San Marcos","캘리포니아주립대, 산마르코스",자매대학,방문교환,na,"San Marcos, CA",,,70,,6,,,,,,,,,,,,,,FALSE,FALSE,
United States,V17,San Francisco State University,샌프란시스코주립대,자매대학,방문교환,na,"San Francisco, CA",,,70,,6,,,,,,,,,,,,,,FALSE,FALSE,
Canada,V18,Vancouver Island University,밴쿠버아일랜드대,자매대학,방문교환,na,"Vancouver, BC",,,85,,6.5,,,,,,,,,,,,,,FALSE,FALSE,
England,V19,University of Leicester,레스터대,자매대학,방문교환,europe,Leicester,,,,,6.5,,,,,,,,,,,,*학과별 상이: factsheet 및 상대교홈페이지 확인,,,,
England,V20,University of Manchester,맨체스터대,자매대학,방문교환,europe,Manchester,,,85,,6,,,,,,,,,,,,* IELTS 영역별 5.5 이상,,FALSE,FALSE,
England,V21,Heriot-Watt University,헤리엇와트대,자매대학,방문교환,europe,Edinburgh,,,,,6,,,,,,,,,,,,*TOEFL(IBT) 제외,,FALSE,FALSE,
Australia,V22,Bond University,본드대,자매대학,방문교환,oceania,"Gold Coast, Queensland",,,80,,6.5,,,,,,,,,,,,,,FALSE,FALSE,
Australia,V23,The University of Adelaide,애들레이드대,자매대학,방문교환,oceania,Adelaide,,850,80,560,6.5,,,,,,,,,,,,,,,,
Japan,V24,Shinshu University,신슈대,자매대학,방문교환,asia,Matsumoto,,850,80,560,,,,,,,,,,,,,,,,,
India,V25,University of Hyderabad,하이더라바드대,자매대학,방문교환,asia,Hyderabad,,,80,,6.5,,,,,,,,,,,,,,FALSE,FALSE,
Vietnam,V00,Thai Nguyen University,타이응우옌대,자매대학,방문교환,asia,Thái Nguyên,,,75,,6.5,,,,,,,,,,,,,,FALSE,FALSE,
United States,V26,American University,아메리칸대,SAF,방문교환,na,"Washington, D.C.",2.5,,,,,,,,,,,,,,,,,,,,
United States,V27,Arizona State University,애리조나주립대,SAF,방문교환,na,"Tempe, AZ",2.5,,,,,,,,,,,,,,,,,,,,
United States,V28,"California State University, Long Beach","캘리포니아주립대, 롱비치",SAF,방문교환,na,"Long Beach, CA",2.5,,,,,,,,,,,,,,,,,,,,
United States,V29,"California State University, San Marcos","캘리포니아주립대, 산마르코스",SAF,방문교환,na,"San Marcos,CA",2.5,,,,,,,,,,,,,,,,,,,,
United States,V30,"Columbia University, Columbia College",콜롬비아대,SAF,방문교환,na,"New York, NY",2.5,,,,,,,,,,,,,,,,,,,,
United States,V31,Johns Hopkins University,존스홉킨스대,SAF,방문교환,na,"Baltimore, MD",2.5,,,,,,,,,,,,,,,,,,,,
United States,V32,Lewis & Clark College,루이스&클라크대,SAF,방문교환,na,"Portland, OR",2.5,,,,,,,,,,,,,,,,,,,,
United States,V33,Michigan State University,미시건주립대,SAF,방문교환,na,"East Lansing, MI",2.5,,,,,,,,,,,,,,,,,,,,
United States,V34,University of Alabama,앨라배마대,SAF,방문교환,na,"Tuscaloosa, AL",2.5,,,,,,,,,,,,,,,,,,,,
United States,V35,University of Arkansas,아칸소대,SAF,방문교환,na,"Fayetteville, AR",2.5,,,,,,,,,,,,,,,,,,,,
United States,V36,"University of Colorado, Boulder","콜로라도대, 보더",SAF,방문교환,na,"Boulder, CO",2.5,,,,,,,,,,,,,,,,,,,,
United States,V37,"University of Hawaii, Hilo","하와이대, 힐로",SAF,방문교환,na,"Hilo, HI",2.5,,,,,,,,,,,,,,,,,,,,
United States,V38,University of Mississippi,미시시피대,SAF,방문교환,na,"University, MS",2.5,,,,,,,,,,,,,,,,,,,,
United States,V39,University of Montana,몬타나대,SAF,방문교환,na,"Missoula, MT",2.5,,,,,,,,,,,,,,,,,,,,
United States,V40,"University of Nevada, Reno","네바다대, 르노",SAF,방문교환,na,"Reno, NV",2.5,,,,,,,,,,,,,,,,,,,,
United States,V41,University of Oregon,오레곤대,SAF,방문교환,na,"Eugene, OR",2.5,,,,,,,,,,,,,,,,,,,,
United States,V42,University of Pennsylvania,펜실베니아대,SAF,방문교환,na,"Philadelphia, PA",2.5,,,,,,,,,,,,,,,,,,,,
United States,V43,"University of Wisconsin, Madison","위스콘신대, 매디슨",SAF,방문교환,na,"Madison, WI",2.5,,,,,,,,,,,,,,,,,,,,
United States,V44,University of Washington,워싱턴대,SAF,방문교환,na,"Seattle, WA",2.5,,,,,,,,,,,,,,,,,,,,
United States,V45,Vanderbilt University,밴더빌트대,SAF,방문교환,na,"Nashville, TN",2.5,,,,,,,,,,,,,,,,,,,,
England,V47,University College London,런던대,SAF,방문교환,europe,London,2.5,,,,,,,,,,,,,,,,,,,,
England,V48,University of Bristol,브리스톨대,SAF,방문교환,europe,Bristol,2.5,,,,,,,,,,,,,,,,,,,,
England,V49,University of Edinburgh,에딘버러대,SAF,방문교환,europe,Edinburgh,2.5,,,,,,,,,,,,,,,,,,,,
England,V50,University of Glasgow,글라스고우대,SAF,방문교환,europe,Glasgow,2.5,,,,,,,,,,,,,,,,,,,,
England,V51,University of Manchester,맨체스터대,SAF,방문교환,europe,Manchester,2.5,,,,,,,,,,,,,,,,,,,,
England,V52,University of the Arts London,런던예술대,SAF,방문교환,europe,London,2.5,,,,,,,,,,,,,,,,,,,,
England,V53,University of Westminster,웨스트민스터대,SAF,방문교환,europe,London,2.5,,,,,,,,,,,,,,,,,,,,
Ireland,V54,University College Dublin,더블린대,SAF,방문교환,europe,Dublin,2.5,,,,,,,,,,,,,,,,,,,,
Ireland,V55,University of Limerick,리머릭대,SAF,방문교환,europe,Limerick,2.5,,,,,,,,,,,,,,,,,,,,
Australia,V56,University of New South Wales,뉴사우스웨일스대,SAF,방문교환,oceania,Sydney,2.5,,,,,,,,,,,,,,,,,,,,
Australia,V57,University of Queensland,퀸즐랜드대,SAF,방문교환,oceania,Brisbane,2.5,,,,,,,,,,,,,,,,,,,,
New Zealand,V58,University of Otago,오타고대,SAF,방문교환,oceania,Dunedin,2.5,,,,,,,,,,,,,,,,,,,,
Canada,V59,St. Mary's University,세인트메리스대학,SAF,방문교환,na,"Halifax, NS",2.5,,,,,,,,,,,,,,,,,,,,
Canada,V60,University of Calgary,캘거리대학,SAF,방문교환,na,"Calary, AB",2.5,,,,,,,,,,,,,,,,,,,,
Canada,V61,University of Toronto,토론토대,SAF,방문교환,na,"Toronto, ON",2.5,,,,,,,,,,,,,,,,,,,,
Canada,V62,Univeristy of Victoria,빅토리아대,SAF,방문교환,na,"Greater Victoria, BC",2.5,,,,,,,,,,,,,,,,,,,,
Germany,V63,University of Leipzig,라이프치히대,SAF,방문교환,europe,Leipzig,2.5,,,,,,,,,,,,,,,,,,,,
France,V64,Université Catholique de L'Ouest,엉제대,SAF,방문교환,europe,Angers,2.5,,,,,,,,,,,,,,,,,,,,
Spain,V65,Universidad de Leon,레온대,SAF,방문교환,europe,León,2.5,,,,,,,,,,,,,,,,,,,,
United States,V66,"University of California, Berkeley","캘리포니아대, 버클리 ★",SAF,방문교환,na,"Berkeley, CA",2.5,,,,,,,,,,,,,,,,,,,,
United States,V67,"University of California, Davis","캘리포니아대, 데이비스 ★",SAF,방문교환,na,"Davis, CA",2.5,,,,,,,,,,,,,,,,,,,,
United States,V68,"University of California, Los Angeles","캘리포니아대, LA ★",SAF,방문교환,na,"Los Angeles, CA",2.5,,,,,,,,,,,,,,,,,,,,
United States,V69,"University of California, San Diego","캘리포니아대, 샌디에고 ★",SAF,방문교환,na,"San Diego, CA",2.5,,,,,,,,,,,,,,,,,,,,
United States,V70,"University of California, Santa Barbara","캘리포니아대, 산타바바라 ★",SAF,방문교환,na,"Santa Barbara, CA",2.5,,,,,,,,,,,,,,,,,,,,
United States,V71,San Jose State University,산호세주립대 ●,SAF,방문교환,na,"San Jose, California",2.5,,,,,,,,,,,,,,,,,,,,
United States,V72,University of Minnesota,미네소타대 ●,SAF,방문교환,na,"Minneapolis-Saint Paul, MN",2.5,,,,,,,,,,,,,,,,,,,,
United States,V73,"American University, Washington Semester Program","아메리칸대, 워싱턴시메스터프로그램",SAF,인턴십,na,"Washington, D.C.",2.5,,,,,,,,,,,,,,,,,,,,
United States,V74,"University of Oregon, Education 인턴십","오레곤대, 에듀케이션 인턴십",SAF,인턴십,na,"Eugene, OR",2.5,,,,,,,,,,,,,,,,,,,,
England,V75,University of Westminster,웨스트민스터대,SAF,인턴십,europe,London,2.5,,,,,,,,,,,,,,,,,,,,
United States,S01,Angelo State University,엔젤로주립대 (Hybrid Option A),자매대학,특별,na,"San Angelo, TX",,700,60,500,5.5,,,,,,,,,,,,* 해당 특별방문 프로그램은 토익 지원 가능,,,,
United States,S02,Angelo State University,엔젤로주립대 (Hybrid Option B),자매대학,특별,na,"San Angelo, TX",,700,60,500,5.5,,,,,,,,,,,,* 해당 특별방문 프로그램은 토익 지원 가능,,,,
United States,S03,Illinois Institute of Technology,일리노이공대,자매대학,특별,na,"Chicago, IL",,,70,,5,,,,,,,,,,,,,,FALSE,FALSE,
China,S04,Donghua University (东华大学),동화대,자매대학,특별,asia,Shanghai,,850,80,560,6,5,,,,,,,,,,,,,,,
United States,I02,"University of Nevada, Las Vegas","네바다대, 라스베이거스",자매대학,교환학생 +인턴십,na,"Las Vegas, NV",,,70,,6,,,,,,,,,,,,,,FALSE,FALSE,
United States,I03,San Francisco State University,샌프란시스코주립대,자매대학,교환학생 +인턴십,na,"San Francisco, CA",,,70,,6,,,,,,,,,,,,,,FALSE,FALSE,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
